workerid;Uniform-KL;P-only-KL;L-only-KL;OL-KL;PL-KL;POL-KL;PrefOnly;LambdaOnly;Obed(O.&lambda);Lambda(O&L);Pref(P&L);Lambda(P&L);Pref(P,O,L);Obed(P&O&L);Lambda(P,O,L)
23;0.025470641;0.025064822;0.149342718;0.024616317;0.024933741;0.023821336;6.41273759;0.00600097;8.14031054;-10;6.34704727;-10;0.00060846;1.13769178;-0.9299267
63;0.030148028;0.030148028;0.183765918;0.029377625;0.030148045;0.030148032;9984765461;0.01002742;15.4208146;10;393806.903;-10;725.527162;883.426949;-10
62;0.039939937;0.039939937;0.155049362;0.039625052;0.039939938;0.038797001;9934648482;0.00162131;10.5337562;7.33818412;2904874.56;-10;1.40353127;0.42841749;-10
6;0.056929049;0.056665769;0.299651619;0.055727938;0.05614992;0.054896774;11.4184622;0.00578898;3.18614822;5.45895293;5.34735009;-10;1.63467528;0.19531613;-10
15;0.088481473;0.088006758;0.274551244;0.086013519;0.083510335;0.081444261;8.11974376;-0.0008486;5.15252559;-10;2.50664253;-10;1.3927951;0.13951631;-10
18;0.804338971;0.804338971;1.174809072;0.804339184;0.804339049;0.804338975;9996133598;0.00277025;172193.09;10;692140.159;-10;2264.24626;2713.54551;10
37;1.199802597;1.199802597;1.645222153;0.997332878;1.199802675;1.199802601;9998585496;0.0143637;0.50478778;10;1492498.28;-10;3057.17606;4452.06864;-10
31;2.103078412;2.103078412;2.14523736;2.059045103;2.103078505;2.103078419;9999153165;0.06497642;1.94436784;10;1868040.7;-10;3169.46358;3313.14032;10
50;4.757120864;4.737923289;2.434319371;2.434319371;2.320073297;4.61700277;2.24947522;-0.1896739;0;-0.1896734;0.11863916;-10;0;0.10790277;0.83002771
44;3.960725517;3.960725517;4.131799902;3.622444118;3.960725624;3.956884588;9989809617;-0.001923;0.10541087;4.12073302;132536.882;-9.9999994;0;3.55520223;-10
35;26.95358168;26.25515629;20.12542923;20.12542923;20.12542923;25.33137974;0.2328733;-7.1080028;0;-10;0;-5.420881;0;0.00205782;0.85222144
36;24.7563571;24.33937222;19.18553412;19.18553412;19.18553412;23.61668331;0.31321528;-7.1074848;0;-10;0;-5.3275258;0;1.32E-05;0.83528814
80;0.532853676;0.475249576;0.372023491;0.385373313;0.309130668;0.385373352;0.70506682;-0.0291786;0.01271848;2.91695268;0.32816646;-4.3716361;0;0.01273088;2.91699851
69;0.855014086;0.804220483;0.543762485;0.579539171;0.532187648;0.655316419;0.81758568;-0.0597565;0.00063267;-8.7552413;0.19552683;-3.9221324;0;-2.78E-17;-4.1370295
7;0.715282959;0.661790332;0.258448741;0.287009701;0.239465552;0.214907907;0.90808883;-0.0538246;0.01180351;-10;0.15044294;-3.3062368;0.00390846;0.01243459;-0.7468565
84;4.98153586;4.884589647;0.536081754;0.536081754;0.536081757;4.503672697;0.95071799;-7.1257979;0;-10;0;-3.1889463;0;0.03378324;0.8861404
72;2.261447503;2.254681874;1.718094867;1.888020095;1.738625072;1.744235685;3.01784116;-0.0678241;0.00303117;3.26068736;0.11199103;-3.0127584;0;0.00054544;-10
26;3.76424666;3.666647746;1.492118935;2.543248122;1.478477023;2.543687419;0.81910878;-0.2115579;0.00038046;-10;0.00066032;-1.6013632;0;0.00052582;-10
10;3.159688511;3.1066138;1.098609521;1.872154702;1.15071808;1.871242958;1.1499406;-0.1797474;0.00081468;-10;0.00109803;-1.5132805;0;0.00045636;-10
81;2.169098489;2.10966014;0.724519089;1.148071906;0.749463939;0.724519016;0.89381858;-0.1233229;-8.67E-19;-10;0.00155924;-1.1184024;0;0;-0.123361
45;1.871115038;1.847621185;0.724537886;1.747244272;0.744051691;0.671885287;1.86770194;-0.0974676;2.78E-17;-0.313526;0.00310073;-1.016043;0.00011087;0.00080734;-0.737944
59;1.877508833;1.754104413;0.867092529;0.867092527;0.886501338;1.007051051;0.55680664;-0.0888374;0;-0.0888437;0.0014909;-0.7960277;0;0.00095172;-10
25;11.67504431;11.63131569;10.96145851;10.82178747;11.00070481;10.96145851;0.88578841;-0.079434;0.00040027;-10;0.00185226;-0.7209745;0;0;-0.079433
30;6.736667088;6.546988582;1.814070264;5.888890828;1.814070264;1.812776868;0.59102658;-0.5713541;0.00091052;0.03972313;0;-0.5713545;0.00219234;0;-5.539414
1;1.960409233;1.83760606;1.230000377;1.243026301;1.23218406;1.632361769;0.48091716;-0.0574118;-8.67E-19;-10;0.00210803;-0.5524328;0;0.0206509;0.83708937
11;6.980637027;6.736724548;1.860821912;1.860821912;1.860821912;6.166873233;0.4892692;-0.4566871;0;-0.4566761;0;-0.456676;0;0.0167088;0.85124773
68;7.690514618;7.390192058;2.706848383;2.706848383;2.706848383;2.753120388;0.40845143;-0.4332556;0;-0.4332532;0;-0.4332526;0.00174819;0;-3.9784915
49;5.377779545;5.222800351;1.811349806;4.706465053;1.811349806;4.782131887;0.57939298;-0.4186276;0.00076375;0.07357337;0;-0.418627;0;0.00995793;0.88888115
42;7.701580027;7.340152441;3.362408643;6.575142581;3.362408643;6.678990618;0.347285;-0.3866639;0.00093055;0.02935452;0;-0.3866648;0;0.00482929;0.83636872
77;5.865231438;5.45818221;2.612249881;2.612249879;2.612249879;4.86654024;0.29636431;-0.2576157;0;-0.2576071;0;-0.2576071;0;0.00964964;0.8946361
55;5.11073821;4.833591827;2.074752375;4.22824905;2.074752375;4.319691542;0.37033287;-0.2240497;0.00081584;0.04298987;0;-0.2240513;0;0.01040906;0.88494528
47;8.151603069;7.612960567;4.863857985;6.832560281;4.863857985;6.932366707;0.23136693;-0.2218538;0.00089387;0.02755656;0;-0.2218554;0;0.00219012;0.92267749
17;6.251603976;5.943334318;2.510069979;2.510069979;2.510069979;5.274481838;0.4302321;-0.2154427;0;-0.2154431;0;-0.215443;0;0.00782959;0.83226338
24;14.39551704;14.25245623;11.47325352;12.66876587;11.47325351;13.98928013;0.63100266;-0.209537;0.00072923;-10;0;-0.2095547;0.00088089;0.44171837;0.36212325
21;6.261172151;6.101716405;3.274911915;3.274911916;3.274911915;5.607218184;0.64625033;-0.2031856;0;-0.2031864;0;-0.2031855;0;0.02257195;0.94500326
43;17.42567747;16.91091878;14.50748219;16.14962131;14.50748219;16.24230483;0.23493305;-0.1915265;0.00093779;0.02639134;0;-0.1915248;0;0.00123803;0.88021579
54;6.039294084;5.275597454;2.443739799;2.443739799;2.443739799;4.448999743;0.20437272;-0.1897765;0;-0.1897811;0;-0.1897796;0;0.00144155;0.92243709
64;5.843300895;5.466317618;2.829635986;2.829635982;2.829635982;4.838080022;0.30620638;-0.1702889;0;-0.1702812;0;-0.1702812;0;0.00053495;0.87066205
29;6.905922769;6.340315216;3.988134112;5.535676556;3.988134112;5.625941516;0.23124241;-0.1640546;0.00079033;0.04166062;0;-0.1640589;0;0.00230624;0.88866343
76;4.700560175;4.20973347;2.05735975;3.502791439;2.057359749;3.59001569;0.25754576;-0.1511853;0.00083808;0.03471926;0;-0.1511927;0;0.00039548;0.76500504
56;6.097422557;5.694788201;3.721275386;3.721275377;3.721275377;5.0957654;0.28501465;-0.142014;0;-0.1420306;0;-0.1420292;0;0.00063052;0.8336522
75;10.34140237;10.15137665;9.888524734;9.923833895;9.887740719;9.939203719;0.23837981;-0.0147142;0.00050868;0.15737346;0.00081891;-0.1289155;0;0.00065953;0.94581842
74;4.034151547;3.61632762;3.55097329;3.602825871;3.5500871;3.485706953;0.07960396;0.01869745;0.00072206;0.18309429;0.00114613;0.16584138;0.00096668;0.04797798;0.59298138
61;9.769107097;8.938205195;8.867630911;9.071082088;8.875145024;8.647662401;0.02960769;0.03872285;0.00069151;0.18508324;0.0017743;0.3538376;0.00098853;0.01388633;0.60317134
58;8.367213295;6.782614119;6.702126967;7.042743614;6.711893482;6.30132734;0.01911854;0.04650635;0.00065085;0.18625225;0.00183479;0.43536101;0.0003883;0.02127167;0.78680397
13;9.753784808;8.872259704;8.844520583;9.347160387;8.849117458;8.715840027;0.02416233;0.04855463;0.00066998;0.22649777;0.00285816;0.49934198;-8.67E-19;0.00781381;0.46511202
87;8.420639821;7.464003022;7.429077848;7.877482666;7.436520895;7.344387866;0.02001321;0.05142166;0.00067214;0.25050822;0.00228743;0.50099584;0.00023594;0.00648266;0.89460716
60;10.02501301;8.84659512;8.800079614;9.337407622;8.81185277;8.728577338;0.01907626;0.05234423;0.00069379;0.26858679;0.00229679;0.51756945;0.00099723;0.00181428;0.55525128
32;7.377650046;6.06124848;6.031725205;6.653183508;6.035716143;5.832998856;0.0172151;0.05394052;0.00068523;0.27133772;0.00289439;0.56184671;0.00060374;0.02474192;0.75034034
52;1.173360491;1.119103967;1.191293132;1.115690646;1.118358108;1.118358108;0.45819075;0.00485662;0.2395206;2.52121581;0.40921005;0.59399889;0.4092089;0;0.59401732
14;1.383365923;1.373960982;1.394669699;1.37236183;1.373960555;1.349797983;0.57011815;0.0117945;0.95062917;-0.6315042;0.5734185;1.01582218;0.00062725;0.22740777;1.06475718
67;0.639977622;0.632230601;0.810477134;0.629241232;0.631666482;0.631664542;1.64651342;0.00638735;1.06450153;3.42002671;1.69309017;3.43131184;1.69790041;0.0196945;3.90259499
73;0.388185251;0.388185251;0.532904984;0.366271955;0.388185467;0.388185255;9998910681;0.05246684;2.33491136;10;507067.311;9.99999635;2984.92455;4636.15032;-10
4;0.444797767;0.444797767;0.593787375;0.440411976;0.422772147;0.432118011;9996884031;0.01660174;3.28408621;10;1.374463;10;0.0008527;44.981403;-10
16;0.500220653;0.499306306;0.593807696;0.499679606;0.480854731;0.480854731;1.91677347;0.0144103;12.7418229;-8.5873838;1.48960256;10;1.48960378;0;10
39;0.549638408;0.549638408;0.843657516;0.549045249;0.549638451;0.54963841;9992765934;0.01464367;15.8077491;10;575004.983;10;1687.23568;2020.18572;-10
28;0.70120268;0.70120268;0.807755845;0.685840492;0.598383209;0.701202683;9997745223;0.0438391;3.89866797;10;0.66188131;10;1810.92633;4228.54664;-10
3;1.943570529;1.943570529;1.035763799;1.866166434;0.751319222;0.751319222;9999096805;0.10094487;1.68813883;10;0.28685286;10;0.28685284;0;10
40;0.796809884;0.796809884;0.836584962;0.717049625;0.796810067;0.796809886;9998687783;0.05968719;1.36551422;10;652371.791;10;4943.70726;5219.28341;10
71;0.83830648;0.83830648;1.101201307;0.7789242;0.838306497;0.838306481;9996337223;0.02418239;1.78707842;10;3948331.26;10;5381.54031;5299.36752;10
34;0.956826656;0.956826656;1.289244638;0.933297933;0.956826687;0.95682666;9998641308;0.0005583;0.88617179;10;1727339.17;10;2297.74616;2510.10286;-10
2;1.649824961;1.649824961;1.47036191;1.562632766;1.037509903;1.649824968;9998980193;0.06857533;2.01451698;10;0.45474216;10;3544.08452;3566.32294;-10
27;2.02369913;2.02369913;1.501776481;1.904017125;1.083922515;2.023699139;9999480999;0.08734234;1.00224298;10;0.35939352;10;3522.50045;3546.02543;-10
20;1.202246682;1.202246682;1.335003984;1.188073972;1.122747189;1.202246686;9999176414;0.02770082;2.84366707;10;0.89832098;10;2279.03661;2712.83791;-10
83;1.253005789;1.253005789;1.342107926;1.192903891;1.253006045;1.253005792;9999540791;0.05820677;2.40887519;10;887383.888;10;6648.13829;4745.18855;-10
12;1.321426315;1.321426315;1.455837798;1.1619827;1.321426618;1.321426319;9999842677;0.0698385;1.05801808;10;911776.146;10;5334.09095;6160.02057;-10
82;2.201363266;2.201363266;1.770159741;2.048349068;1.504905297;1.504905297;9999277781;0.06832306;0.58438274;10;0.40793798;10;0.40793788;0;10
70;1.877049817;1.877049817;2.248982614;1.770756162;1.877049819;1.877049823;9998514065;0.0369929;0.86488515;10;76977638.4;10;2948.84471;3690.09653;-10
9;2.481191449;2.475867498;2.566238708;2.476349143;2.457323957;2.457323957;0.90122557;0.01582976;2.82697353;-1.9324495;1.37487318;10;1.3748733;0;10
19;4.526811151;4.526811151;3.628080335;4.44344677;3.170947891;4.526811165;9998602090;0.11744122;1.80958152;10;0.28179972;10;3038.92861;3166.61255;-10
66;3.783836222;3.783836222;3.470998045;3.771681802;3.280074867;3.783836235;9993316000;0.06917788;5.82305869;10;0.46835323;10;1905.07006;1483.32245;-10
86;3.417139586;3.417139586;4.142801804;3.14655937;3.417140096;3.417139599;9998875610;0.0548183;1.01314442;10;643508.655;10;3195.65645;3321.51347;-10
46;14.66449834;14.66449834;3.864380853;14.65804458;3.782584939;3.897289571;9997216003;0.5365971;13.3033077;10;0.02859524;10;0.00080948;0;3.6012428
79;5.775831584;5.775831584;6.637733762;5.089701367;5.775832108;5.775831606;9999567280;0.06778601;0.50515836;10;880411.964;10;3082.89537;3033.49314;-10
57;15.01111957;15.01111957;6.045883045;14.90086594;5.857982809;5.921466517;9999136493;0.24282089;1.62229172;10;0.11669811;10;0.00563779;0;2.86242148
51;9.622603964;9.622603964;6.488295464;9.60278566;6.293385309;6.293385309;9998683511;0.13663542;4.81987191;10;0.21546122;10;0.21546311;0;10
53;11.75754995;11.75754995;7.060248478;11.63513065;6.572574847;6.572574847;9998830116;0.21156693;1.69798389;10;0.12779911;10;0.12779897;0;10
88;12.07339147;12.07339147;7.423376004;11.97321774;7.112861184;7.112861181;9999287504;0.21131871;1.77212631;10;0.12630877;10;0.12630475;0;10
33;7.791420784;7.791420784;8.643647129;7.43557616;7.791421498;7.791420818;9998604740;0.0658754;0.84976085;10;742931.551;10;2619.46616;2549.3124;-10
78;8.687275789;8.687275789;8.661558429;8.687275844;8.297147672;8.687275817;9996226202;0.04848304;556786.808;10;0.57804999;10;1377.43714;1236.77046;-10
38;12.4946338;12.4946338;8.974358888;12.35627542;8.707145023;8.707145023;9997391060;0.16698141;2.07896369;10;0.18679485;10;0.18679314;0;10
85;13.86803741;13.86803741;9.367990155;13.77072055;9.217328416;9.348091813;9993392316;0.22576368;2.31550884;10;0.11239924;10;0.00380031;0;2.46950074