"","workerid","uniform","default_param_iter","default_param_indep","iterative","independent","iterative_better","v8"
"1",0,22.7856019107233,21.0776024522703,22.3496975300864,20.7254051033447,22.1549465880217,1,0
"2",1,21.6461676275349,20.1836892922933,19.9428555574572,15.4836581652687,13.5740994209794,0,0
"3",2,20.4954393377278,19.8678537136908,18.3943931079037,17.9455957175091,11.2129669511561,0,0
"4",3,21.0708034826314,20.3784647184963,18.6139092904103,13.7640614162958,10.5166144309092,0,0
"5",4,22.0924547301634,19.867572780523,19.6375923489526,11.7382847746104,9.78304003163945,0,0
"6",5,21.5816291063974,19.941269139768,19.0806426222284,11.4182249788961,8.22592243864864,0,0
"7",6,21.0708034826314,19.388170047581,19.4852657196011,15.956437412335,14.9188628522091,0,0
"8",7,21.3584855550832,18.7017619305853,20.8222749926477,18.1942109878032,20.3762756235469,1,0
"9",8,21.2939470339456,20.5514585138059,20.2009854205483,20.1299268270161,18.7971971746504,0,0
"10",9,21.135342003769,20.5514286572193,19.4654641051036,17.8270548972166,14.9485631079085,0,0
"11",10,21.1116254771516,20.3295744590585,19.8386653910148,20.1926363692416,19.3467236635798,0,0
"12",11,22.5387418327918,23.3720052736633,23.0752576779615,23.3450974927397,23.0632960723401,0,0
"13",12,21.1998805249065,21.8614713591359,22.1607843344897,17.2403197827662,17.236541087778,0,0
"14",14,20.1545127507572,19.4272850436321,18.4286661416299,16.7939685746097,14.6557033377015,0,0
"15",15,21.5816291063974,20.0328449510427,19.3421216836784,16.0058080139311,12.5403310521742,0,0
"16",16,21.135342003769,20.2790771235581,21.1669870333616,19.8213605646541,21.133900523682,1,0
"17",17,22.5624583594091,21.1183796431811,20.884190181948,15.2704784557949,13.8149731562693,0,0
"18",18,21.2939470339456,21.5063501503967,19.3868839283944,16.8171069259509,14.6266315780601,0,0
"19",19,20.442194823209,21.3998373688634,20.3320385112048,21.3505865621734,20.3310264781265,0,0
"20",20,21.0062649614938,21.3956076916135,21.471013402626,21.0791264712846,21.4447602345035,1,0
"21",21,21.3993075496034,20.2907701208697,19.274284152674,13.5890735272413,10.0752181044134,0,0
"22",22,20.3776563020714,18.6516294397746,18.6530703565482,13.0083335750971,11.4543209826129,0,0
"23",23,21.7107061486725,20.8898746223819,20.1258133928468,20.8512415209905,19.7128236155983,0,0
"24",24,22.2102377658197,20.6538433117778,22.5376333268221,20.6436229032095,22.482566626156,1,0
"25",25,21.8284891843289,21.7928769985989,19.9820746054696,19.375990862877,17.0184103453974,0,0
"26",26,21.9338496999867,22.2692187698579,19.6519739159919,21.5374084346621,15.3574875863018,0,0
"27",27,20.2722957864136,18.8333325627966,18.3378015878913,14.931327527911,11.893923910373,0,0
"28",28,21.3584855550832,22.7095293333792,23.0122470393789,18.2311831513216,17.8153204104779,0,0
"29",29,22.2102377658197,20.0451444741419,19.6772814723657,11.6544404437179,8.9888324644547,0,0
"30",30,20.6540443679045,18.6207718500564,18.4065760026099,11.9069421560041,8.18518804148947,0,0
"31",32,22.2102377658197,22.42902757355,21.6516625246631,22.3297137018533,21.4805878516295,0,0
"32",33,22.8796684197624,23.1638869773393,23.0974783290115,21.3355630734543,21.2499024883645,0,0
"33",34,20.8476599313172,21.4972194845269,20.2840608678472,20.6161782157713,19.6118687654643,0,0
"34",35,20.3131177809339,18.9749355577191,18.6785816985048,16.6469733591176,15.5687879247119,0,0
"35",36,21.8047726577116,18.9902603851368,20.7313175827827,18.3478424913827,19.9943164227091,1,0
"36",37,21.3584855550832,20.0183318768847,18.413948887338,14.1879249331897,10.0814087033149,0,0
"37",38,21.5816291063974,21.4629960169731,22.3363545152357,19.5695968230162,20.8753645558826,1,0
"38",39,21.0062649614938,21.9924609115894,21.1607262876026,21.3344755710066,20.4792014811164,0,0
"39",40,21.0708034826314,21.7254988650864,21.546331288603,21.3805937337657,21.1022254805917,0,0
"40",42,21.3584855550832,21.0220746305967,19.8401055126611,16.8200551744159,15.4721210552961,0,0
"41",43,21.1761639982892,20.8081862405108,18.8689902811559,13.9212473703483,9.10806037581812,0,0
"42",44,23.0087454620375,20.9514537387723,20.0836100164811,11.6541148389088,10.3313155341355,0,0
"43",45,20.9121984524547,18.7266119479627,20.1126179651675,18.0342701858721,20.0578642285779,1,0
"44",46,21.0470869560141,22.4263401390659,22.3114216548372,21.3776302751988,21.2445419978523,0,0
"45",48,21.135342003769,20.2978852601187,21.8663400604543,18.3075017054259,19.6569328357337,1,0
"46",49,21.4762685907395,18.8144301679213,19.2194581396522,11.2953579602228,11.1261002631452,0,0
"47",50,21.8284891843289,19.4559087841786,19.0618470719608,14.5104295293941,10.8973398379776,0,0
"48",51,22.1569932513009,21.4421287315343,21.4376376455564,21.3300411534819,21.4334750427664,1,0
"49",52,22.0516327356431,19.0655653075018,19.3901685433348,11.3651130338624,9.93464061058384,0,0
"50",53,21.7639506631913,19.5280834881739,19.2238062733366,11.981612091291,9.76066448916278,0,0
"51",54,22.5624583594091,20.6606397031224,20.9429620582045,17.1625732612533,17.1122095069726,0,0
"52",55,21.8284891843289,19.2153392971557,19.0840633177503,11.3240506365729,8.40254469811536,0,0
"53",56,20.6777608945218,18.495471157568,18.3316983823275,14.8482470080364,11.4617924604494,0,0
"54",57,20.442194823209,19.6476665818937,20.7630042379784,19.6433371056219,20.7629734476346,1,0
"55",58,21.8284891843289,20.2286906804351,21.3255017864631,20.032631592303,21.1158649242879,1,0
"56",59,21.8047726577116,21.3508340304004,19.2461761950617,12.1451208516939,8.58303187334973,0,0
"57",60,22.1569932513009,21.6632280286611,20.0889075688149,19.1926291609267,15.3346716207222,0,0
"58",61,21.1998805249065,20.1295083112019,18.9236901896255,16.7518011108868,12.9367091179932,0,0
"59",62,22.0279162090258,19.7995005951706,20.0388200185415,15.34966415557,15.4400289779392,1,0
"60",63,21.6994121420538,20.1611781157099,19.3085286237611,14.692343974362,11.51300059502,0,0
"61",64,22.0516327356431,21.7948310138182,20.2826509602275,15.2874312610614,11.5848321019844,0,0
"62",65,20.4954393377278,21.3663618404325,20.2082865421562,21.2241773870898,20.1815743165892,0,0
"63",66,21.2531250394253,20.6612263488727,20.6565352558721,20.5871301651256,20.6235311537737,1,0
"64",67,21.0708034826314,19.7914579796612,20.1982400404263,19.6910200826705,20.0727963592205,1,0
"65",68,19.2382220188831,18.5064131791288,17.027263362707,14.3344874686387,11.0286329808266,0,0
"66",69,21.9870942145055,21.2354305780049,19.4425512422649,12.5342295177081,9.03452870429807,0,0
"67",70,22.2102377658197,20.8826476980584,20.184632629099,14.4576501195331,12.198756363578,0,0
"68",71,20.4954393377278,19.3232005902287,20.3099531082432,19.05605485678,19.7336786860121,1,0
"69",72,20.8884819258374,20.3430938888596,19.048672035509,16.6428055807517,12.8967443657207,0,0
"70",73,19.43764904358,19.0848911338705,19.1254964432566,19.0161854920172,18.9571326716659,0,0
"71",74,22.2102377658197,23.9551843923757,23.3375296627243,20.5270152498013,19.9487916368249,0,0
"72",75,20.4954393377278,21.4003714976637,20.321911948738,21.2762154734814,20.0837987951552,0,0
"73",76,21.4762685907395,19.796303627336,20.0153472419119,19.3140871395887,18.6827740006471,0,0
"74",77,22.0516327356431,22.3570521163309,20.0112318789539,17.895784323025,11.6963254981476,0,0
"75",78,21.6994121420538,19.5273867907039,18.9182308102202,10.2877915256488,8.82824664314081,0,0
"76",79,22.3801368026151,21.0890831714118,23.2086479012356,20.0588722156286,22.3030662240156,1,0
"77",80,21.6994121420538,19.3524387745056,19.6388375087497,13.6411210073994,12.9857829531801,0,0
"78",81,21.1885865182878,19.371370625428,18.659997908191,13.2036873586827,10.2913746000823,0,0
"79",82,21.0708034826314,20.5089654118543,18.8963838228906,14.6980308172262,10.3487767145177,0,0
"80",83,21.3584855550832,20.000302532938,18.9846017114981,13.0953172040461,10.0174578517539,0,0
"81",84,22.7856019107233,22.7856355775635,22.3733805692818,22.7765246388822,22.3716657684664,0,0
"82",86,21.0708034826314,20.6688283207333,18.7246124228168,14.9871877990703,10.86510062136,0,0
"83",87,22.5387418327918,21.4733338295244,20.6684008141233,15.7239438958275,13.0949519485379,0,0
"84",88,21.5170905852598,20.245484243312,19.0298983732957,15.0365280253689,9.75933470161994,0,0
"85",89,21.922555693368,19.7522250833445,21.1405137751279,19.5563459691127,20.5825490743585,1,0
"86",90,22.0516327356431,22.7021048832949,23.0138259720118,16.475992390529,16.4128402688132,0,0
"87",91,20.7298768956608,20.7866692373493,20.3208509867558,20.7841665361849,20.3203698797214,0,0
"88",92,20.8476599313172,19.0450404800391,18.7945584299711,12.6795842581244,10.1200414042928,0,0
"89",93,21.0175589681126,19.9045959852796,20.0391805747377,15.9414441503885,14.8490889261847,0,0
"90",94,21.2531250394253,20.2624148683328,20.3481869551349,19.8508159649936,19.5932125195652,0,0
"91",95,21.7639506631913,18.9238317527902,19.6887972339039,12.4925911055812,14.7300004271489,1,0
"92",96,21.463846070741,20.3914546947566,20.6216961908526,20.3645155808958,20.307183094392,0,0
"93",97,20.2722957864136,22.6843953903502,20.9828217830004,22.1472610885107,20.516225036865,0,0
"94",98,21.6053456330147,18.8746923961799,18.9356095480039,12.4955236006697,10.824495999955,0,0
"95",99,21.3584855550832,20.1601355521599,19.141975380833,14.1918174413777,10.9764099643819,0,0
