workerid,MUsharedother,trial_type,obj3,obj2,target,itemCode,item,MUnumchoices,slide_number,MUsharedlistenerpick,MUalign,utterance,response,language,enjoyment,gender,age,comments,assess,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.time_in_minutes
3,1,mutual_understanding,221,121,131,3diff21,2980,3,14,2,diff,blue,0.1,English,1,Male,25,,Yes,1,Windows,1080,1920,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3CTOC39K38M9TLZDKMXL7HEKL2G7JJ,3,Approved,Thu Apr 11 01:55:20 PDT 2019,Wed Apr 10 09:08:25 PDT 2019,Wed Apr 10 09:15:20 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],1.9024333333333334
3,NA,mutual_understanding,321,121,122,3sameNANA,23372,3,15,NA,same,striped,0.1,English,1,Male,25,,Yes,1,Windows,1080,1920,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3CTOC39K38M9TLZDKMXL7HEKL2G7JJ,3,Approved,Thu Apr 11 01:55:20 PDT 2019,Wed Apr 10 09:08:25 PDT 2019,Wed Apr 10 09:15:20 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],1.9024333333333334
3,NA,mutual_understanding,331,321,221,3sameNANA,7020,3,16,NA,same,blue,0.15,English,1,Male,25,,Yes,1,Windows,1080,1920,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3CTOC39K38M9TLZDKMXL7HEKL2G7JJ,3,Approved,Thu Apr 11 01:55:20 PDT 2019,Wed Apr 10 09:08:25 PDT 2019,Wed Apr 10 09:15:20 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],1.9024333333333334
3,NA,mutual_understanding,332,323,322,2diff2NA,192111,2,17,2,diff,striped,0.25,English,1,Male,25,,Yes,1,Windows,1080,1920,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3CTOC39K38M9TLZDKMXL7HEKL2G7JJ,3,Approved,Thu Apr 11 01:55:20 PDT 2019,Wed Apr 10 09:08:25 PDT 2019,Wed Apr 10 09:15:20 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],1.9024333333333334
3,NA,mutual_understanding,212,311,133,1sameNANA,207170,1,18,NA,same,polka-dotted,0.95,English,1,Male,25,,Yes,1,Windows,1080,1920,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3CTOC39K38M9TLZDKMXL7HEKL2G7JJ,3,Approved,Thu Apr 11 01:55:20 PDT 2019,Wed Apr 10 09:08:25 PDT 2019,Wed Apr 10 09:15:20 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],1.9024333333333334
3,2,mutual_understanding,311,323,321,3diff22,178332,3,19,2,diff,square,0.15,English,1,Male,25,,Yes,1,Windows,1080,1920,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3CTOC39K38M9TLZDKMXL7HEKL2G7JJ,3,Approved,Thu Apr 11 01:55:20 PDT 2019,Wed Apr 10 09:08:25 PDT 2019,Wed Apr 10 09:15:20 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],1.9024333333333334
3,2,mutual_understanding,132,232,233,3diff12,243570,3,20,1,diff,polka-dotted,0.05,English,1,Male,25,,Yes,1,Windows,1080,1920,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3CTOC39K38M9TLZDKMXL7HEKL2G7JJ,3,Approved,Thu Apr 11 01:55:20 PDT 2019,Wed Apr 10 09:08:25 PDT 2019,Wed Apr 10 09:15:20 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],1.9024333333333334
4,NA,mutual_understanding,111,232,231,2sameNANA,58130,2,6,NA,same,circle,1,English,1,Male,24,,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3ATPCQ38J96H7CSADPA8RVVYZEUYAU,4,Approved,Thu Apr 11 01:55:41 PDT 2019,Wed Apr 10 09:08:46 PDT 2019,Wed Apr 10 09:15:41 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],5.57485
4,NA,mutual_understanding,131,321,223,1sameNANA,156060,1,7,NA,same,circle,1,English,1,Male,24,,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3ATPCQ38J96H7CSADPA8RVVYZEUYAU,4,Approved,Thu Apr 11 01:55:41 PDT 2019,Wed Apr 10 09:08:46 PDT 2019,Wed Apr 10 09:15:41 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],5.57485
4,NA,mutual_understanding,123,131,212,1sameNANA,138130,1,8,NA,same,circle,0.95,English,1,Male,24,,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3ATPCQ38J96H7CSADPA8RVVYZEUYAU,4,Approved,Thu Apr 11 01:55:41 PDT 2019,Wed Apr 10 09:08:46 PDT 2019,Wed Apr 10 09:15:41 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],5.57485
4,NA,mutual_understanding,221,113,123,2sameNANA,148781,2,9,NA,same,green,0.5,English,1,Male,24,,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3ATPCQ38J96H7CSADPA8RVVYZEUYAU,4,Approved,Thu Apr 11 01:55:41 PDT 2019,Wed Apr 10 09:08:46 PDT 2019,Wed Apr 10 09:15:41 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],5.57485
4,1,mutual_understanding,131,311,221,3diff11,2850,3,10,1,diff,blue,0,English,1,Male,24,,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3ATPCQ38J96H7CSADPA8RVVYZEUYAU,4,Approved,Thu Apr 11 01:55:41 PDT 2019,Wed Apr 10 09:08:46 PDT 2019,Wed Apr 10 09:15:41 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],5.57485
4,NA,mutual_understanding,332,331,123,1sameNANA,147480,1,11,NA,same,green,0.95,English,1,Male,24,,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3ATPCQ38J96H7CSADPA8RVVYZEUYAU,4,Approved,Thu Apr 11 01:55:41 PDT 2019,Wed Apr 10 09:08:46 PDT 2019,Wed Apr 10 09:15:41 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],5.57485
4,NA,mutual_understanding,223,121,123,2diff2NA,175330,2,12,2,diff,cloud,0.05,English,1,Male,24,,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3ATPCQ38J96H7CSADPA8RVVYZEUYAU,4,Approved,Thu Apr 11 01:55:41 PDT 2019,Wed Apr 10 09:08:46 PDT 2019,Wed Apr 10 09:15:41 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],5.57485
4,NA,mutual_understanding,122,133,131,3sameNANA,209600,3,13,NA,same,cloud,0.95,English,1,Male,24,,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3ATPCQ38J96H7CSADPA8RVVYZEUYAU,4,Approved,Thu Apr 11 01:55:41 PDT 2019,Wed Apr 10 09:08:46 PDT 2019,Wed Apr 10 09:15:41 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],5.57485
4,2,mutual_understanding,313,312,311,3diff22,119702,3,14,2,diff,square,0,English,1,Male,24,,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3ATPCQ38J96H7CSADPA8RVVYZEUYAU,4,Approved,Thu Apr 11 01:55:41 PDT 2019,Wed Apr 10 09:08:46 PDT 2019,Wed Apr 10 09:15:41 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],5.57485
4,NA,mutual_understanding,333,232,131,3sameNANA,272610,3,15,NA,same,polka-dotted,1,English,1,Male,24,,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3ATPCQ38J96H7CSADPA8RVVYZEUYAU,4,Approved,Thu Apr 11 01:55:41 PDT 2019,Wed Apr 10 09:08:46 PDT 2019,Wed Apr 10 09:15:41 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],5.57485
4,1,mutual_understanding,322,223,221,3diff21,163512,3,16,2,diff,striped,0.05,English,1,Male,24,,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3ATPCQ38J96H7CSADPA8RVVYZEUYAU,4,Approved,Thu Apr 11 01:55:41 PDT 2019,Wed Apr 10 09:08:46 PDT 2019,Wed Apr 10 09:15:41 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],5.57485
4,NA,mutual_understanding,222,132,331,2sameNANA,54110,2,17,NA,same,polka-dotted,0.95,English,1,Male,24,,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3ATPCQ38J96H7CSADPA8RVVYZEUYAU,4,Approved,Thu Apr 11 01:55:41 PDT 2019,Wed Apr 10 09:08:46 PDT 2019,Wed Apr 10 09:15:41 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],5.57485
4,2,mutual_understanding,132,222,322,3diff12,55952,3,18,1,diff,red,0.05,English,1,Male,24,,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3ATPCQ38J96H7CSADPA8RVVYZEUYAU,4,Approved,Thu Apr 11 01:55:41 PDT 2019,Wed Apr 10 09:08:46 PDT 2019,Wed Apr 10 09:15:41 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],5.57485
4,NA,mutual_understanding,231,233,123,2diff1NA,251751,2,19,1,diff,green,0.5,English,1,Male,24,,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3ATPCQ38J96H7CSADPA8RVVYZEUYAU,4,Approved,Thu Apr 11 01:55:41 PDT 2019,Wed Apr 10 09:08:46 PDT 2019,Wed Apr 10 09:15:41 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],5.57485
4,NA,mutual_understanding,231,221,223,3sameNANA,156562,3,20,NA,same,circle,0.95,English,1,Male,24,,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3ATPCQ38J96H7CSADPA8RVVYZEUYAU,4,Approved,Thu Apr 11 01:55:41 PDT 2019,Wed Apr 10 09:08:46 PDT 2019,Wed Apr 10 09:15:41 PDT 2019,Thu Apr 11 01:55:58 PDT 2019,,,,,[],5.57485
5,NA,mutual_understanding,333,323,221,1sameNANA,285700,1,6,NA,same,circle,0.3,english,1,Male,33,N/A,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3GNCZX450JJNYY09M2EPE42MV9SAPD,5,Approved,Thu Apr 11 02:06:32 PDT 2019,Wed Apr 10 09:09:05 PDT 2019,Wed Apr 10 09:26:32 PDT 2019,Thu Apr 11 02:06:58 PDT 2019,,,,,[],1.3281666666666667
5,NA,mutual_understanding,131,333,332,2sameNANA,274230,2,7,NA,same,square,0.7,english,1,Male,33,N/A,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3GNCZX450JJNYY09M2EPE42MV9SAPD,5,Approved,Thu Apr 11 02:06:32 PDT 2019,Wed Apr 10 09:09:05 PDT 2019,Wed Apr 10 09:26:32 PDT 2019,Thu Apr 11 02:06:58 PDT 2019,,,,,[],1.3281666666666667
5,NA,mutual_understanding,113,232,212,2sameNANA,94600,2,8,NA,same,circle,0.35,english,1,Male,33,N/A,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3GNCZX450JJNYY09M2EPE42MV9SAPD,5,Approved,Thu Apr 11 02:06:32 PDT 2019,Wed Apr 10 09:09:05 PDT 2019,Wed Apr 10 09:26:32 PDT 2019,Thu Apr 11 02:06:58 PDT 2019,,,,,[],1.3281666666666667
5,NA,mutual_understanding,213,333,313,3sameNANA,280951,3,9,NA,same,green,0.6,english,1,Male,33,N/A,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3GNCZX450JJNYY09M2EPE42MV9SAPD,5,Approved,Thu Apr 11 02:06:32 PDT 2019,Wed Apr 10 09:09:05 PDT 2019,Wed Apr 10 09:26:32 PDT 2019,Thu Apr 11 02:06:58 PDT 2019,,,,,[],1.3281666666666667
5,NA,mutual_understanding,321,332,232,2diff2NA,80551,2,10,2,diff,red,0.6,english,1,Male,33,N/A,Yes,2,Windows,768,1366,Chrome,3H6W48L9F4KHIR5JW55F7A3O84OPWK,385XUCFVXXF240SD23DC3P25S8PV4R,Questions about Images,Answer questions about English conversations.,language research fun cognitive science university,$0.45,Wed Apr 10 09:08:20 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 10 09:08:20 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3H6W48L9F4KHIR5JW55F7A3O84OPWK,3GNCZX450JJNYY09M2EPE42MV9SAPD,5,Approved,Thu Apr 11 02:06:32 PDT 2019,Wed Apr 10 09:09:05 PDT 2019,Wed Apr 10 09:26:32 PDT 2019,Thu Apr 11 02:06:58 PDT 2019,,,,,[],1.3281666666666667
