"","workerid","item","slide_number","language","MUsharedother","target","obj2","obj3","itemCode","MUnumchoices","MUsharedlistenerpick","MUalign","utterance","response","gender","age"
"1",0,242560,6,"english",NA,233,232,321,"2diff2NA",2,2,"diff","circle",0.6,"Male","28"
"2",0,74461,7,"english",NA,332,312,112,"2sameNANA",2,NA,"same","square",0.1,"Male","28"
"3",0,4700,8,"english",NA,311,321,231,"2sameNANA",2,NA,"same","square",1,"Male","28"
"4",0,268730,9,"english",NA,222,112,333,"1sameNANA",1,NA,"same","circle",1,"Male","28"
"5",0,269301,10,"english",1,311,322,333,"3diff11",3,1,"diff","square",0.15,"Male","28"
"6",0,1261,11,"english",NA,321,311,211,"2sameNANA",2,NA,"same","square",1,"Male","28"
"7",0,58480,12,"english",NA,232,231,121,"1sameNANA",1,NA,"same","red",1,"Male","28"
"8",0,79780,13,"english",2,332,132,122,"3diff12",3,1,"diff","red",0.7,"Male","28"
"9",0,150810,14,"english",NA,231,213,123,"1sameNANA",1,NA,"same","polka-dotted",1,"Male","28"
"10",0,73251,15,"english",NA,212,332,231,"2diff1NA",2,1,"diff","red",0.4,"Male","28"
"11",0,67820,16,"english",NA,222,232,132,"3sameNANA",3,NA,"same","red",1,"Male","28"
"12",0,15842,17,"english",1,112,212,311,"3diff21",3,2,"diff","solid",0.25,"Male","28"
"13",0,131242,18,"english",2,213,211,313,"3diff22",3,2,"diff","solid",0.5,"Male","28"
"14",0,217610,19,"english",NA,232,332,133,"3sameNANA",3,NA,"same","polka-dotted",0.85,"Male","28"
"15",0,144131,20,"english",NA,132,131,123,"3sameNANA",3,NA,"same","cloud",0.8,"Male","28"
"16",1,285700,6,"English",NA,221,323,333,"1sameNANA",1,NA,"same","circle",1,"Female","27"
"17",1,60600,7,"English",NA,211,212,232,"3sameNANA",3,NA,"same","circle",0.7,"Female","27"
"18",1,208420,8,"English",NA,321,312,133,"1sameNANA",1,NA,"same","blue",0.9,"Female","27"
"19",1,14451,9,"English",NA,231,121,212,"2sameNANA",2,NA,"same","blue",0.7,"Female","27"
"20",1,84300,10,"English",NA,131,113,231,"2sameNANA",2,NA,"same","cloud",0.85,"Female","27"
"21",1,248922,11,"English",2,113,213,233,"3diff12",3,1,"diff","green",0,"Female","27"
"22",1,171050,12,"English",NA,113,223,332,"2sameNANA",2,NA,"same","green",0.75,"Female","27"
"23",1,3181,13,"English",1,131,211,321,"3diff11",3,1,"diff","blue",0.05,"Female","27"
"24",1,120540,14,"English",2,312,313,212,"3diff22",3,2,"diff","solid",0.05,"Female","27"
"25",1,227170,15,"English",NA,133,232,223,"2diff1NA",2,1,"diff","polka-dotted",0.05,"Female","27"
"26",1,272610,16,"English",NA,131,232,333,"3sameNANA",3,NA,"same","polka-dotted",0.95,"Female","27"
"27",1,4850,17,"English",1,321,121,231,"3diff21",3,2,"diff","blue",0.1,"Female","27"
"28",1,63962,18,"English",NA,232,222,211,"3sameNANA",3,NA,"same","circle",0.95,"Female","27"
"29",1,207170,19,"English",NA,133,311,212,"1sameNANA",1,NA,"same","polka-dotted",0.9,"Female","27"
"30",1,60760,20,"English",NA,232,212,311,"2diff2NA",2,2,"diff","circle",0,"Female","27"
"31",2,37730,6,"English",NA,321,322,121,"2sameNANA",2,NA,"same","square",0.75,"Male","33"
"32",2,248921,7,"English",1,113,213,233,"3diff21",3,2,"diff","green",0.2,"Male","33"
"33",2,274450,8,"English",NA,332,331,333,"1sameNANA",1,NA,"same","red",0.65,"Male","33"
"34",2,171200,9,"English",NA,211,213,223,"3sameNANA",3,NA,"same","circle",0.3,"Male","33"
"35",2,226000,10,"English",NA,321,223,133,"1sameNANA",1,NA,"same","square",0.7,"Male","33"
"36",2,206002,11,"English",2,111,112,133,"3diff12",3,1,"diff","cloud",0.35,"Male","33"
"37",2,187442,12,"English",2,322,323,122,"3diff22",3,2,"diff","striped",0.65,"Male","33"
"38",2,150810,13,"English",NA,231,213,123,"1sameNANA",1,NA,"same","polka-dotted",0.25,"Male","33"
"39",2,280920,14,"English",NA,213,313,333,"3sameNANA",3,NA,"same","green",0.6,"Male","33"
"40",2,227170,15,"English",NA,133,232,223,"2diff1NA",2,1,"diff","polka-dotted",0.35,"Male","33"
"41",2,17230,16,"English",NA,221,211,312,"2diff2NA",2,2,"diff","circle",0.1,"Male","33"
"42",2,7120,17,"English",NA,111,131,331,"3sameNANA",3,NA,"same","blue",0.4,"Male","33"
"43",2,171050,18,"English",NA,113,223,332,"2sameNANA",2,NA,"same","green",0.65,"Male","33"
"44",2,76881,19,"English",1,332,212,222,"3diff11",3,1,"diff","red",0.3,"Male","33"
"45",2,70451,20,"English",NA,231,121,332,"2sameNANA",2,NA,"same","blue",0.6,"Male","33"
"46",3,181731,6,"ENGLISH",NA,212,211,323,"2sameNANA",2,NA,"same","circle",0.5,"Male","29`"
"47",3,292052,7,"ENGLISH",1,233,333,313,"3diff21",3,2,"diff","green",0.6,"Male","29`"
"48",3,86270,8,"ENGLISH",1,113,211,212,"3diff11",3,1,"diff","solid",0.5,"Male","29`"
"49",3,153570,9,"ENGLISH",NA,123,132,313,"1sameNANA",1,NA,"same","striped",0.5,"Male","29`"
"50",3,285700,10,"ENGLISH",NA,221,323,333,"1sameNANA",1,NA,"same","circle",0.5,"Male","29`"
"51",3,4700,11,"ENGLISH",NA,311,321,231,"2sameNANA",2,NA,"same","square",0.7,"Male","29`"
"52",3,175160,12,"ENGLISH",NA,223,211,123,"2diff1NA",2,1,"diff","circle",0.65,"Male","29`"
"53",3,178531,13,"ENGLISH",NA,321,323,221,"2diff2NA",2,2,"diff","square",0.5,"Male","29`"
"54",3,284951,14,"ENGLISH",NA,223,113,333,"3sameNANA",3,NA,"same","green",0.7,"Male","29`"
"55",3,58940,15,"ENGLISH",NA,331,232,211,"2sameNANA",2,NA,"same","polka-dotted",0.6,"Male","29`"
"56",3,142642,16,"ENGLISH",2,322,321,123,"3diff12",3,1,"diff","striped",0.5,"Male","29`"
"57",3,102610,17,"ENGLISH",NA,311,312,213,"3sameNANA",3,NA,"same","solid",0.5,"Male","29`"
"58",3,7020,18,"ENGLISH",NA,221,321,331,"3sameNANA",3,NA,"same","blue",0.5,"Male","29`"
"59",3,174922,19,"ENGLISH",2,213,223,313,"3diff22",3,2,"diff","green",0.5,"Male","29`"
"60",3,150810,20,"ENGLISH",NA,231,213,123,"1sameNANA",1,NA,"same","polka-dotted",0.6,"Male","29`"
"61",4,159100,6,"ENGLISH",NA,131,212,223,"1sameNANA",1,NA,"same","cloud",0.8,"Female","40"
"62",4,15842,7,"ENGLISH",1,112,212,311,"3diff21",3,2,"diff","solid",0.7,"Female","40"
"63",4,157210,8,"ENGLISH",NA,221,223,331,"2sameNANA",2,NA,"same","striped",0.35,"Female","40"
"64",4,3081,9,"ENGLISH",2,131,111,321,"3diff12",3,1,"diff","blue",0.15,"Female","40"
"65",4,280951,10,"ENGLISH",NA,313,333,213,"3sameNANA",3,NA,"same","green",0.6,"Female","40"
"66",4,236180,11,"ENGLISH",NA,233,131,312,"1sameNANA",1,NA,"same","green",0.6,"Female","40"
"67",4,273140,12,"ENGLISH",NA,232,333,312,"2sameNANA",2,NA,"same","polka-dotted",0.3,"Female","40"
"68",4,131242,13,"ENGLISH",2,213,211,313,"3diff22",3,2,"diff","solid",0.75,"Female","40"
"69",4,266431,14,"ENGLISH",NA,312,333,112,"2diff1NA",2,1,"diff","square",0.3,"Female","40"
"70",4,269301,15,"ENGLISH",1,311,322,333,"3diff11",3,1,"diff","square",0.7,"Female","40"
"71",4,111621,16,"ENGLISH",NA,312,332,213,"2diff2NA",2,2,"diff","red",0.8,"Female","40"
"72",4,118772,17,"ENGLISH",NA,313,311,212,"3sameNANA",3,NA,"same","solid",0.25,"Female","40"
"73",4,205400,18,"ENGLISH",NA,311,331,133,"2sameNANA",2,NA,"same","square",0.85,"Female","40"
"74",4,87210,19,"ENGLISH",NA,211,312,113,"3sameNANA",3,NA,"same","solid",0.85,"Female","40"
"75",4,142430,20,"ENGLISH",NA,322,121,123,"1sameNANA",1,NA,"same","square",0.85,"Female","40"
"76",5,7522,6,"english",1,221,131,331,"3diff11",3,1,"diff","blue",0.6,"Male","27"
"77",5,154701,7,"english",1,211,221,223,"3diff21",3,2,"diff","circle",0.5,"Male","27"
"78",5,267420,8,"english",NA,331,333,122,"1sameNANA",1,NA,"same","blue",0.65,"Male","27"
"79",5,171200,9,"english",NA,211,213,223,"3sameNANA",3,NA,"same","circle",0.65,"Male","27"
"80",5,200150,10,"english",2,123,323,313,"3diff12",3,1,"diff","green",0.25,"Male","27"
"81",5,201670,11,"english",2,323,322,223,"3diff22",3,2,"diff","striped",0.35,"Male","27"
"82",5,14451,12,"english",NA,231,121,212,"2sameNANA",2,NA,"same","blue",0.65,"Male","27"
"83",5,35040,13,"english",NA,312,112,222,"2diff2NA",2,2,"diff","solid",0.5,"Male","27"
"84",5,280920,14,"english",NA,213,313,333,"3sameNANA",3,NA,"same","green",0.8,"Male","27"
"85",5,89940,15,"english",NA,222,321,113,"2diff1NA",2,1,"diff","striped",0.3,"Male","27"
"86",5,65170,16,"english",NA,232,322,111,"1sameNANA",1,NA,"same","polka-dotted",0.75,"Male","27"
"87",5,269020,17,"english",NA,122,222,333,"2sameNANA",2,NA,"same","red",0.65,"Male","27"
"88",5,117530,18,"english",NA,331,313,231,"2sameNANA",2,NA,"same","square",0.55,"Male","27"
"89",5,7020,19,"english",NA,221,321,331,"3sameNANA",3,NA,"same","blue",0.75,"Male","27"
"90",5,150040,20,"english",NA,113,123,332,"1sameNANA",1,NA,"same","solid",0.8,"Male","27"
"91",6,209900,6,"eng",NA,112,122,133,"3sameNANA",3,NA,"same","cloud",0.65,"Female","32"
"92",6,276650,7,"eng",NA,113,333,222,"2sameNANA",2,NA,"same","green",0.25,"Female","32"
"93",6,188441,8,"eng",NA,132,331,323,"2sameNANA",2,NA,"same","polka-dotted",0.75,"Female","32"
"94",6,6350,9,"eng",1,221,211,331,"3diff21",3,2,"diff","blue",0.15,"Female","32"
"95",6,87210,10,"eng",NA,211,312,113,"3sameNANA",3,NA,"same","solid",0.5,"Female","32"
"96",6,280920,11,"eng",NA,213,313,333,"3sameNANA",3,NA,"same","green",0.7,"Female","32"
"97",6,18001,12,"eng",NA,111,131,312,"2diff2NA",2,2,"diff","cloud",0.35,"Female","32"
"98",6,94680,13,"eng",NA,113,212,232,"1sameNANA",1,NA,"same","green",0.7,"Female","32"
"99",6,273450,14,"eng",NA,232,322,333,"2diff1NA",2,1,"diff","red",0.7,"Female","32"
"100",6,5522,15,"eng",1,321,131,231,"3diff11",3,1,"diff","blue",0.3,"Female","32"
"101",6,208170,16,"eng",NA,133,311,312,"1sameNANA",1,NA,"same","polka-dotted",0.35,"Female","32"
"102",6,81150,17,"eng",2,232,332,312,"3diff12",3,1,"diff","red",0.7,"Female","32"
"103",6,1940,18,"eng",2,221,121,321,"3diff22",3,2,"diff","striped",0.3,"Female","32"
"104",6,153570,19,"eng",NA,123,132,313,"1sameNANA",1,NA,"same","striped",0.5,"Female","32"
"105",6,255681,20,"eng",NA,233,323,121,"2sameNANA",2,NA,"same","green",0.7,"Female","32"
"106",7,17450,6,"English",NA,221,121,312,"2diff2NA",2,2,"diff","blue",0.15,"Male","33"
"107",7,280110,7,"English",NA,312,313,333,"2sameNANA",2,NA,"same","solid",0.9,"Male","33"
"108",7,272460,8,"English",NA,333,232,221,"1sameNANA",1,NA,"same","square",0.95,"Male","33"
"109",7,34021,9,"English",1,112,212,222,"3diff21",3,2,"diff","red",0,"Male","33"
"110",7,77331,10,"English",NA,322,332,311,"3sameNANA",3,NA,"same","square",1,"Male","33"
"111",7,292451,11,"English",NA,233,133,333,"3sameNANA",3,NA,"same","green",0.9,"Male","33"
"112",7,103410,12,"English",NA,212,213,312,"3sameNANA",3,NA,"same","solid",0.8,"Male","33"
"113",7,103511,13,"English",NA,111,213,122,"2diff1NA",2,1,"diff","solid",0.85,"Male","33"
"114",7,143442,14,"English",2,322,222,123,"3diff12",3,1,"diff","striped",0.85,"Male","33"
"115",7,54110,15,"English",NA,331,132,222,"2sameNANA",2,NA,"same","polka-dotted",0.85,"Male","33"
"116",7,291642,16,"English",2,233,232,333,"3diff22",3,2,"diff","polka-dotted",0.8,"Male","33"
"117",7,125150,17,"English",NA,132,131,313,"1sameNANA",1,NA,"same","red",1,"Male","33"
"118",7,5522,18,"English",1,321,131,231,"3diff11",3,1,"diff","blue",0.85,"Male","33"
"119",7,206850,19,"English",NA,112,133,331,"1sameNANA",1,NA,"same","red",1,"Male","33"
"120",7,117530,20,"English",NA,331,313,231,"2sameNANA",2,NA,"same","square",0.8,"Male","33"
"121",8,8910,6,"english",NA,311,112,121,"2sameNANA",2,NA,"same","solid",0.8,"Male","29"
"122",8,64230,7,"english",2,222,221,232,"3diff22",3,2,"diff","circle",0.7,"Male","29"
"123",8,21930,8,"english",NA,212,112,312,"1sameNANA",1,NA,"same","circle",0.65,"Male","29"
"124",8,76081,9,"english",NA,332,222,311,"2sameNANA",2,NA,"same","red",0.35,"Male","29"
"125",8,63962,10,"english",NA,232,222,211,"3sameNANA",3,NA,"same","circle",0.7,"Male","29"
"126",8,190900,11,"english",NA,311,332,323,"3sameNANA",3,NA,"same","square",0.3,"Male","29"
"127",8,83162,12,"english",NA,113,111,131,"3sameNANA",3,NA,"same","cloud",0.7,"Male","29"
"128",8,114040,13,"english",1,211,111,313,"3diff21",3,2,"diff","solid",0.35,"Male","29"
"129",8,17450,14,"english",NA,221,121,312,"2diff2NA",2,2,"diff","blue",0.75,"Male","29"
"130",8,268730,15,"english",NA,222,112,333,"1sameNANA",1,NA,"same","circle",0.4,"Male","29"
"131",8,244212,16,"english",1,131,332,233,"3diff11",3,1,"diff","polka-dotted",0.7,"Male","29"
"132",8,134270,17,"english",NA,123,321,311,"2diff1NA",2,1,"diff","striped",0.3,"Male","29"
"133",8,158961,18,"english",2,223,221,212,"3diff12",3,1,"diff","circle",0.75,"Male","29"
"134",8,150810,19,"english",NA,231,213,123,"1sameNANA",1,NA,"same","polka-dotted",0.3,"Male","29"
"135",8,14371,20,"english",NA,212,311,231,"2sameNANA",2,NA,"same","solid",0.7,"Male","29"
"136",9,211330,6,"english",NA,222,312,133,"1sameNANA",1,NA,"same","circle",0.8,"Male","25"
"137",9,87371,7,"english",1,113,311,312,"3diff11",3,1,"diff","solid",0.25,"Male","25"
"138",9,284951,8,"english",NA,223,113,333,"3sameNANA",3,NA,"same","green",0.8,"Male","25"
"139",9,11201,9,"english",NA,111,112,331,"2diff2NA",2,2,"diff","cloud",0.3,"Male","25"
"140",9,4700,10,"english",NA,311,321,231,"2sameNANA",2,NA,"same","square",0.75,"Male","25"
"141",9,73251,11,"english",NA,212,332,231,"2diff1NA",2,1,"diff","red",0.2,"Male","25"
"142",9,125150,12,"english",NA,132,131,313,"1sameNANA",1,NA,"same","red",0.25,"Male","25"
"143",9,288341,13,"english",NA,133,333,231,"3sameNANA",3,NA,"same","polka-dotted",0.75,"Male","25"
"144",9,20371,14,"english",2,312,311,112,"3diff22",3,2,"diff","solid",0.3,"Male","25"
"145",9,156562,15,"english",NA,223,221,231,"3sameNANA",3,NA,"same","circle",0.85,"Male","25"
"146",9,124232,16,"english",2,322,312,313,"3diff12",3,1,"diff","square",0.85,"Male","25"
"147",9,273161,17,"english",NA,333,312,232,"2sameNANA",2,NA,"same","square",0.1,"Male","25"
"148",9,148781,18,"english",NA,123,113,221,"2sameNANA",2,NA,"same","green",0.4,"Male","25"
"149",9,149100,19,"english",NA,331,113,123,"1sameNANA",1,NA,"same","square",0.8,"Male","25"
"150",9,153880,20,"english",1,123,113,313,"3diff21",3,2,"diff","green",0.25,"Male","25"
"151",10,159911,6,"English",NA,221,223,312,"2diff2NA",2,2,"diff","striped",0.75,"Male","28"
"152",10,200150,7,"English",2,123,323,313,"3diff12",3,1,"diff","green",0.75,"Male","28"
"153",10,267420,8,"English",NA,331,333,122,"1sameNANA",1,NA,"same","blue",0.15,"Male","28"
"154",10,7151,9,"English",NA,131,111,331,"3sameNANA",3,NA,"same","blue",0.65,"Male","28"
"155",10,274412,10,"English",2,331,332,333,"3diff22",3,2,"diff","polka-dotted",0.7,"Male","28"
"156",10,188380,11,"English",NA,323,231,132,"1sameNANA",1,NA,"same","green",0.9,"Male","28"
"157",10,87172,12,"English",NA,113,111,312,"3sameNANA",3,NA,"same","solid",0.65,"Male","28"
"158",10,31580,13,"English",NA,222,211,331,"1sameNANA",1,NA,"same","red",0.1,"Male","28"
"159",10,157210,14,"English",NA,221,223,331,"2sameNANA",2,NA,"same","striped",0.35,"Male","28"
"160",10,56861,15,"English",NA,232,221,311,"2sameNANA",2,NA,"same","circle",0.95,"Male","28"
"161",10,122310,16,"English",NA,321,222,313,"2sameNANA",2,NA,"same","striped",0.7,"Male","28"
"162",10,185270,17,"English",1,323,121,222,"3diff11",3,1,"diff","striped",0.4,"Male","28"
"163",10,87210,18,"English",NA,211,312,113,"3sameNANA",3,NA,"same","solid",0.6,"Male","28"
"164",10,21560,19,"English",NA,312,321,212,"2diff1NA",2,1,"diff","square",0.35,"Male","28"
"165",10,25902,20,"English",1,121,122,112,"3diff21",3,2,"diff","cloud",0.65,"Male","28"
"166",11,292052,6,"english",1,233,333,313,"3diff21",3,2,"diff","green",0.3,"Female","46"
"167",11,192111,7,"english",NA,322,323,332,"2diff2NA",2,2,"diff","striped",0.6,"Female","46"
"168",11,14371,8,"english",NA,212,311,231,"2sameNANA",2,NA,"same","solid",0.6,"Female","46"
"169",11,273801,9,"english",1,311,332,333,"3diff11",3,1,"diff","square",0.4,"Female","46"
"170",11,99760,10,"english",NA,213,111,331,"1sameNANA",1,NA,"same","circle",0.95,"Female","46"
"171",11,81771,11,"english",2,113,111,311,"3diff12",3,1,"diff","solid",0.15,"Female","46"
"172",11,273161,12,"english",NA,333,312,232,"2sameNANA",2,NA,"same","square",0.7,"Female","46"
"173",11,83970,13,"english",NA,113,311,231,"2diff1NA",2,1,"diff","solid",0.15,"Female","46"
"174",11,209600,14,"english",NA,131,133,122,"3sameNANA",3,NA,"same","cloud",0.8,"Female","46"
"175",11,84300,15,"english",NA,131,113,231,"2sameNANA",2,NA,"same","cloud",0.8,"Female","46"
"176",11,188380,16,"english",NA,323,231,132,"1sameNANA",1,NA,"same","green",0.75,"Female","46"
"177",11,267420,17,"english",NA,331,333,122,"1sameNANA",1,NA,"same","blue",0.6,"Female","46"
"178",11,155412,18,"english",2,221,223,321,"3diff22",3,2,"diff","striped",0.7,"Female","46"
"179",11,92731,19,"english",NA,132,131,113,"3sameNANA",3,NA,"same","cloud",0.65,"Female","46"
"180",11,187300,20,"english",NA,312,322,323,"3sameNANA",3,NA,"same","square",0.75,"Female","46"
"181",12,292220,6,"English",NA,223,233,333,"3sameNANA",3,NA,"same","green",0.8,"Male","39"
"182",12,269020,7,"English",NA,122,222,333,"2sameNANA",2,NA,"same","red",0.8,"Male","39"
"183",12,11980,8,"English",NA,112,231,331,"1sameNANA",1,NA,"same","red",0.3,"Male","39"
"184",12,143442,9,"English",2,322,222,123,"3diff12",3,1,"diff","striped",1,"Male","39"
"185",12,103412,10,"English",2,212,213,312,"3diff22",3,2,"diff","solid",0.9,"Male","39"
"186",12,219380,11,"English",NA,133,113,232,"2diff2NA",2,2,"diff","green",0.3,"Male","39"
"187",12,111360,12,"English",NA,213,331,332,"1sameNANA",1,NA,"same","circle",0,"Male","39"
"188",12,157210,13,"English",NA,221,223,331,"2sameNANA",2,NA,"same","striped",0.15,"Male","39"
"189",12,209900,14,"English",NA,112,122,133,"3sameNANA",3,NA,"same","cloud",0.95,"Male","39"
"190",12,49871,15,"English",NA,132,231,112,"2sameNANA",2,NA,"same","polka-dotted",0.85,"Male","39"
"191",12,287221,16,"English",1,213,323,333,"3diff11",3,1,"diff","green",0.75,"Male","39"
"192",12,288341,17,"English",NA,133,333,231,"3sameNANA",3,NA,"same","polka-dotted",0.75,"Male","39"
"193",12,58480,18,"English",NA,232,231,121,"1sameNANA",1,NA,"same","red",1,"Male","39"
"194",12,228580,19,"English",NA,133,323,331,"2diff1NA",2,1,"diff","green",0.75,"Male","39"
"195",12,266360,20,"English",1,333,331,312,"3diff21",3,2,"diff","square",0.7,"Male","39"
"196",13,213480,6,"english",NA,133,132,321,"1sameNANA",1,NA,"same","green",0.75,"Male","25"
